+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
|              templateId              |               templateName                |            templateDescription            |         templateType         |                deviceType                | devicesAttached |
+======================================+===========================================+===========================================+==============================+==========================================+=================+
| 15a72126-73d5-4220-a3fc-36643399230d | Default_Cisco_VPN_interface_GigabitEthern | Factory Default template for VPN          | cisco_vpn_interface          | ['vedge-C8000V', 'vedge-C1111-8PLTELA',  | 0               |
|                                      | et5_V01                                   | Interface GigabitEthernet5                |                              | 'vedge-CSR-1000v', 'vedge-ISR-4331']     |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| de52fed2-e1c6-482d-8fd3-7001ff94be86 | Factory_Default_AppQoE_ServiceNode_Templa | Default AppQoE Service Node template      | appqoe                       | ['vedge-C8500-12X4QC',                   | 0               |
|                                      | te                                        | settings                                  |                              | 'vedge-C1121X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8P',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C8300-1N1S-4T2X',                 |                 |
|                                      |                                           |                                           |                              | 'vedge-C8300-2N2S-6T', 'vedge-ISR-4351', |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR-4431', 'vedge-ISR-4331',      |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR-4221X', 'vedge-ISRv',         |                 |
|                                      |                                           |                                           |                              | 'vedge-C8500-12X',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PMLTEP', 'vedge-          |                 |
|                                      |                                           |                                           |                              | CSR-1000v', 'vedge-ISR-4451-X',          |                 |
|                                      |                                           |                                           |                              | 'vedge-C8300-1N1S-6T', 'vedge-           |                 |
|                                      |                                           |                                           |                              | ASR-1001-HX', 'vedge-C1121X-8PLTEPW',    |                 |
|                                      |                                           |                                           |                              | 'vedge-C8300-2N2S-4T2X',                 |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PLTEP', 'vedge-           |                 |
|                                      |                                           |                                           |                              | ASR-1001-X', 'vedge-ISR-4461', 'vedge-   |                 |
|                                      |                                           |                                           |                              | ASR-1002-X', 'vedge-ISR-4321', 'vedge-   |                 |
|                                      |                                           |                                           |                              | ISR-4221', 'vedge-C1111X-8P',            |                 |
|                                      |                                           |                                           |                              | 'vedge-C1126X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1161X-8P',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1161X-8PLTEP', 'vedge-           |                 |
|                                      |                                           |                                           |                              | ASR-1002-HX']                            |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| a782bdf1-9fd1-42ef-9ab7-d220d266c956 | Factory_Default_vEdge_OMP_ipv46_Template  | Default OMP ipv46 template settings for   | omp-vedge                    | ['vedge-1000', 'vedge-2000', 'vedge-     | 0               |
|                                      |                                           | cEdge                                     |                              | cloud', 'vedge-5000', 'vedge-            |                 |
|                                      |                                           |                                           |                              | ISR1100-6G', 'vedge-100-B', 'vedge-      |                 |
|                                      |                                           |                                           |                              | ISR1100-4G', 'vedge-100', 'vedge-        |                 |
|                                      |                                           |                                           |                              | ISR1100-4GLTE', 'vedge-100-WM',          |                 |
|                                      |                                           |                                           |                              | 'vedge-100-M', 'vedge-ISR1100X-6G',      |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR1100X-4G']                     |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 04893423-8372-4f6c-94a8-fcfe8f42836f | Factory_Default_BFD_Template              | Default BFD template settings             | bfd-vedge                    | ['vedge-100', 'vedge-100-M',             | 1               |
|                                      |                                           |                                           |                              | 'vedge-100-WM', 'vedge-100-B',           |                 |
|                                      |                                           |                                           |                              | 'vedge-1000', 'vedge-2000',              |                 |
|                                      |                                           |                                           |                              | 'vedge-5000', 'vedge-ISR1100-4G',        |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR1100-4GLTE', 'vedge-           |                 |
|                                      |                                           |                                           |                              | ISR1100-6G', 'vedge-cloud', 'vedge-      |                 |
|                                      |                                           |                                           |                              | CSR-1000v', 'vedge-IR-1101', 'vedge-     |                 |
|                                      |                                           |                                           |                              | ISR-4331', 'vedge-ISR-4321', 'vedge-     |                 |
|                                      |                                           |                                           |                              | ISR-4351', 'vedge-ISR-4221', 'vedge-     |                 |
|                                      |                                           |                                           |                              | ISR-4221X', 'vedge-ISR-4431', 'vedge-    |                 |
|                                      |                                           |                                           |                              | ISR-4451-X', 'vedge-ASR-1001-HX',        |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1002-X', 'vedge-ASR-1002-HX', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8P', 'vedge-C1111X-8P',     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTELA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PMLTEP',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTELA', 'vedge-ISRv',     |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1001-X', 'vedge-C1101-4P',    |                 |
|                                      |                                           |                                           |                              | 'vedge-C1101-4PLTEP', 'vedge-C1111-4P',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PW',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTEEAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-4PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-4PLTELA', 'vedge-C1116-4P', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1116-4PLTEEA', 'vedge-C1117-4P', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PM',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PMLTEEA', 'vedge-          |                 |
|                                      |                                           |                                           |                              | ISR-4461', 'vedge-C1161X-8P',            |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PMLTEP',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121-8PLTEPW',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTELAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1126X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1101-4PLTEPW',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-4PLTE2PW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-4PLTE2P',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1161X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PMLTEEA',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8P']                       |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 0df323c1-d05d-47ed-a45c-ab727ebc3cd9 | Factory_Default_vEdge_Security_Template   | Default Security template settings for    | security-vedge               | ['vedge-100', 'vedge-100-M',             | 1               |
|                                      |                                           | vEdge                                     |                              | 'vedge-100-WM', 'vedge-100-B',           |                 |
|                                      |                                           |                                           |                              | 'vedge-1000', 'vedge-2000',              |                 |
|                                      |                                           |                                           |                              | 'vedge-5000', 'vedge-ISR1100-4G',        |                 |
